[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target position_controllers[0m
[ 18%] Built target gmock_main
[ 45%] Built target gmock
[ 63%] Built target position_controllers
[35m[1mConsolidate compiler generated dependencies of target test_load_joint_group_position_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_joint_group_position_controller[0m
[ 81%] Built target test_load_joint_group_position_controller
[100%] Built target test_joint_group_position_controller
-- Install configuration: "Release"
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/position_controllers_plugins.xml
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/include/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/include/position_controllers/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/include/position_controllers/position_controllers/visibility_control.h
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/include/position_controllers/position_controllers/joint_group_position_controller.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/lib/libposition_controllers.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/position_controllers/lib/libposition_controllers.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/library_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/library_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/ament_index/resource_index/package_run_dependencies/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/ament_index/resource_index/parent_prefix_path/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/ament_index/resource_index/packages/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/position_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/export_position_controllersExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/export_position_controllersExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/position_controllersConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/cmake/position_controllersConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/position_controllers/share/position_controllers/package.xml
