[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  8%] Built target ackermann_steering_controller_parameters
[ 33%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target ackermann_steering_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_ackermann_steering_controller[0m
[ 50%] Built target ackermann_steering_controller
[ 66%] Built target test_load_ackermann_steering_controller
[35m[1mConsolidate compiler generated dependencies of target test_ackermann_steering_controller_preceeding[0m
[35m[1mConsolidate compiler generated dependencies of target test_ackermann_steering_controller[0m
[ 83%] Built target test_ackermann_steering_controller_preceeding
[100%] Built target test_ackermann_steering_controller
-- Install configuration: "Release"
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller_parameters
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller_parameters/ackermann_steering_controller_parameters.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/ackermann_steering_controller.xml
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller/ackermann_steering_controller/visibility_control.h
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/include/ackermann_steering_controller/ackermann_steering_controller/ackermann_steering_controller.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/lib/libackermann_steering_controller.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/lib/libackermann_steering_controller.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/library_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/library_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ament_index/resource_index/package_run_dependencies/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ament_index/resource_index/parent_prefix_path/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ament_index/resource_index/packages/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ackermann_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/export_ackermann_steering_controllerExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/export_ackermann_steering_controllerExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/ackermann_steering_controllerConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/cmake/ackermann_steering_controllerConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/ackermann_steering_controller/share/ackermann_steering_controller/package.xml
