[0.023s] Invoking command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duser/ros2_kortex-ros2ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/duser/ros2_kortex-ros2ws/src/install/kortex_description
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.223s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.340s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.341s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.345s] -- Detecting CXX compiler ABI info
[0.477s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.689s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Configuring done
[0.947s] -- Generating done
[0.948s] -- Build files have been written to: /home/duser/ros2_kortex-ros2ws/src/build/kortex_description
[0.953s] Invoked command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duser/ros2_kortex-ros2ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/duser/ros2_kortex-ros2ws/src/install/kortex_description
[0.955s] Invoking command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duser/ros2_kortex-ros2ws/src/build/kortex_description -- -j12 -l12
[1.021s] Invoked command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duser/ros2_kortex-ros2ws/src/build/kortex_description -- -j12 -l12
[1.093s] Invoking command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duser/ros2_kortex-ros2ws/src/build/kortex_description
[1.107s] -- Install configuration: ""
[1.107s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms
[1.107s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3
[1.107s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof
[1.107s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[1.108s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[1.116s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[1.118s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[1.121s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[1.123s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[1.126s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[1.128s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[1.130s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[1.134s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[1.134s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[1.134s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[1.134s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[1.135s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[1.135s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[1.135s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[1.135s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[1.136s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[1.136s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof
[1.136s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[1.137s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[1.139s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[1.144s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[1.146s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
