[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target effort_controllers[0m
[ 18%] Built target gmock_main
[ 36%] Built target effort_controllers
[ 63%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_joint_group_effort_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_joint_group_effort_controller[0m
[ 81%] Built target test_joint_group_effort_controller
[100%] Built target test_load_joint_group_effort_controller
-- Install configuration: "Release"
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/effort_controllers_plugins.xml
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/include/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/include/effort_controllers/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/include/effort_controllers/effort_controllers/joint_group_effort_controller.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/include/effort_controllers/effort_controllers/visibility_control.h
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/lib/libeffort_controllers.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/effort_controllers/lib/libeffort_controllers.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/library_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/library_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/ament_index/resource_index/package_run_dependencies/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/ament_index/resource_index/parent_prefix_path/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/ament_index/resource_index/packages/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/effort_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/export_effort_controllersExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/export_effort_controllersExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/effort_controllersConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/cmake/effort_controllersConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/effort_controllers/share/effort_controllers/package.xml
