[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target velocity_controllers[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 45%] Built target gmock_main
[ 45%] Built target gmock
[ 63%] Built target velocity_controllers
[35m[1mConsolidate compiler generated dependencies of target test_joint_group_velocity_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_joint_group_velocity_controller[0m
[ 81%] Built target test_joint_group_velocity_controller
[100%] Built target test_load_joint_group_velocity_controller
-- Install configuration: "Release"
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/velocity_controllers_plugins.xml
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/include/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/include/velocity_controllers/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/include/velocity_controllers/velocity_controllers/joint_group_velocity_controller.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/include/velocity_controllers/velocity_controllers/visibility_control.h
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/lib/libvelocity_controllers.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/velocity_controllers/lib/libvelocity_controllers.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/library_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/library_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/ament_index/resource_index/package_run_dependencies/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/ament_index/resource_index/parent_prefix_path/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/ament_index/resource_index/packages/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/velocity_controllers
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/export_velocity_controllersExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/export_velocity_controllersExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/velocity_controllersConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/cmake/velocity_controllersConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/velocity_controllers/share/velocity_controllers/package.xml
