[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  8%] Built target bicycle_steering_controller_parameters
[35m[1mConsolidate compiler generated dependencies of target bicycle_steering_controller[0m
[ 33%] Built target gmock
[ 50%] Built target bicycle_steering_controller
[35m[1mConsolidate compiler generated dependencies of target test_load_bicycle_steering_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_bicycle_steering_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_bicycle_steering_controller_preceeding[0m
[ 66%] Built target test_load_bicycle_steering_controller
[ 83%] Built target test_bicycle_steering_controller
[100%] Built target test_bicycle_steering_controller_preceeding
-- Install configuration: "Release"
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller_parameters
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller_parameters/bicycle_steering_controller_parameters.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/bicycle_steering_controller.xml
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller/bicycle_steering_controller/bicycle_steering_controller.hpp
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/include/bicycle_steering_controller/bicycle_steering_controller/visibility_control.h
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/lib/libbicycle_steering_controller.so
-- Set runtime path of "/home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/lib/libbicycle_steering_controller.so" to ""
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/library_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/library_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/ament_index/resource_index/package_run_dependencies/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/ament_index/resource_index/parent_prefix_path/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/ament_prefix_path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/ament_prefix_path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/path.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/environment/path.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/local_setup.bash
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/local_setup.sh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/local_setup.zsh
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/local_setup.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/package.dsv
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/ament_index/resource_index/packages/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/bicycle_steering_controller
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/export_bicycle_steering_controllerExport.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/export_bicycle_steering_controllerExport-release.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/bicycle_steering_controllerConfig.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/cmake/bicycle_steering_controllerConfig-version.cmake
-- Installing: /home/duser/ros2_kortex-ros2ws/install/bicycle_steering_controller/share/bicycle_steering_controller/package.xml
